,vax_prod,mmwr_wk,age_grpF,doseInt3,n,week_date,denom,rate,doseInt3F
201,Moderna,34,65+,1,6,Aug 22-Aug 28,52536,11.42074006,17-23 days
202,Moderna,34,65+,2,761,Aug 22-Aug 28,9302378,8.180703902,24-30 days
203,Moderna,34,65+,3,135,Aug 22-Aug 28,1153380,11.70472871,31-37 days
204,Moderna,34,65+,4,29,Aug 22-Aug 28,261915,11.07229445,>37 days
205,Moderna,35,18-49,0,5,Aug 29-Sep 04,53732,9.305441822,<17 days
206,Moderna,35,18-49,1,5,Aug 29-Sep 04,53263,9.387379607,17-23 days
207,Moderna,35,18-49,2,1070,Aug 29-Sep 04,11345698,9.430887372,24-30 days
208,Moderna,35,18-49,3,153,Aug 29-Sep 04,1402382,10.91000883,31-37 days
209,Moderna,35,18-49,4,45,Aug 29-Sep 04,446770,10.07229671,>37 days
210,Moderna,35,50-64,0,4,Aug 29-Sep 04,52389,7.635190593,<17 days
211,Moderna,35,50-64,1,7,Aug 29-Sep 04,39196,17.8589652,17-23 days
212,Moderna,35,50-64,2,600,Aug 29-Sep 04,7760173,7.731786392,24-30 days
213,Moderna,35,50-64,3,112,Aug 29-Sep 04,915075,12.23943393,31-37 days
214,Moderna,35,50-64,4,26,Aug 29-Sep 04,241578,10.76256944,>37 days
215,Moderna,35,65+,0,9,Aug 29-Sep 04,243703,3.693019782,<17 days
216,Moderna,35,65+,1,3,Aug 29-Sep 04,52725,5.689900427,17-23 days
217,Moderna,35,65+,2,883,Aug 29-Sep 04,9323182,9.471015368,24-30 days
218,Moderna,35,65+,3,155,Aug 29-Sep 04,1156348,13.4042693,31-37 days
219,Moderna,35,65+,4,24,Aug 29-Sep 04,267807,8.961677626,>37 days
220,Pfizer,15,18-49,1,62,Apr 11-Apr 17,4017195,1.543365458,17-23 days
221,Pfizer,15,18-49,2,2,Apr 11-Apr 17,399829,0.500213841,24-30 days
222,Pfizer,15,50-64,0,1,Apr 11-Apr 17,44420,2.251238181,<17 days
223,Pfizer,15,50-64,1,30,Apr 11-Apr 17,2908126,1.031592166,17-23 days
224,Pfizer,15,50-64,2,3,Apr 11-Apr 17,252980,1.185864495,24-30 days
225,Pfizer,15,65+,1,63,Apr 11-Apr 17,6899598,0.913096676,17-23 days
226,Pfizer,15,65+,3,1,Apr 11-Apr 17,96125,1.040312094,31-37 days
227,Pfizer,16,18-49,1,95,Apr 18-Apr 24,4866764,1.952015754,17-23 days
228,Pfizer,16,18-49,2,9,Apr 18-Apr 24,546887,1.645678175,24-30 days
229,Pfizer,16,18-49,3,1,Apr 18-Apr 24,57040,1.75315568,31-37 days
230,Pfizer,16,18-49,4,1,Apr 18-Apr 24,34855,2.869028834,>37 days
231,Pfizer,16,50-64,0,1,Apr 18-Apr 24,51550,1.93986421,<17 days
232,Pfizer,16,50-64,1,55,Apr 18-Apr 24,3783494,1.45368276,17-23 days
233,Pfizer,16,50-64,2,5,Apr 18-Apr 24,381942,1.309099287,24-30 days
234,Pfizer,16,65+,1,81,Apr 18-Apr 24,7297906,1.109907417,17-23 days
235,Pfizer,16,65+,2,15,Apr 18-Apr 24,916306,1.637007724,24-30 days
236,Pfizer,16,65+,4,1,Apr 18-Apr 24,48290,2.070822116,>37 days
237,Pfizer,17,18-49,0,2,Apr 25-May 01,60592,3.300765778,<17 days
238,Pfizer,17,18-49,1,104,Apr 25-May 01,5881257,1.768329457,17-23 days
239,Pfizer,17,18-49,2,12,Apr 25-May 01,751046,1.597771641,24-30 days
240,Pfizer,17,18-49,3,2,Apr 25-May 01,71836,2.784119383,31-37 days
241,Pfizer,17,50-64,0,1,Apr 25-May 01,56006,1.78552298,<17 days
242,Pfizer,17,50-64,1,82,Apr 25-May 01,4783960,1.714061154,17-23 days
243,Pfizer,17,50-64,2,5,Apr 25-May 01,567971,0.880326636,24-30 days
244,Pfizer,17,50-64,4,1,Apr 25-May 01,23539,4.24826883,>37 days
245,Pfizer,17,65+,1,99,Apr 25-May 01,7593267,1.303786631,17-23 days
246,Pfizer,17,65+,2,11,Apr 25-May 01,986112,1.115491952,24-30 days
247,Pfizer,17,65+,3,1,Apr 25-May 01,122386,0.817086922,31-37 days
248,Pfizer,18,18-49,1,98,May 02-May 08,7151094,1.370419687,17-23 days
249,Pfizer,18,18-49,2,9,May 02-May 08,1011246,0.889991159,24-30 days
250,Pfizer,18,18-49,3,1,May 02-May 08,92534,1.080683857,31-37 days
251,Pfizer,18,50-64,0,1,May 02-May 08,59509,1.680418088,<17 days
252,Pfizer,18,50-64,1,59,May 02-May 08,5755690,1.02507258,17-23 days
253,Pfizer,18,50-64,2,6,May 02-May 08,786447,0.762924901,24-30 days
254,Pfizer,18,50-64,3,1,May 02-May 08,72068,1.387578398,31-37 days
255,Pfizer,18,65+,1,99,May 02-May 08,7817406,1.266404738,17-23 days
256,Pfizer,18,65+,2,18,May 02-May 08,1043698,1.72463682,24-30 days
257,Pfizer,18,65+,3,2,May 02-May 08,132720,1.506931887,31-37 days
258,Pfizer,18,65+,4,2,May 02-May 08,60476,3.30709703,>37 days
259,Pfizer,19,18-49,0,1,May 09-May 15,73213,1.365877645,<17 days
260,Pfizer,19,18-49,1,91,May 09-May 15,8682910,1.048035739,17-23 days
261,Pfizer,19,18-49,2,4,May 09-May 15,1304381,0.306658867,24-30 days
262,Pfizer,19,18-49,3,3,May 09-May 15,115634,2.594392653,31-37 days
263,Pfizer,19,50-64,1,67,May 09-May 15,6606309,1.014182049,17-23 days
264,Pfizer,19,50-64,2,2,May 09-May 15,983072,0.203443898,24-30 days
265,Pfizer,19,50-64,4,1,May 09-May 15,35690,2.801905296,>37 days
266,Pfizer,19,65+,1,115,May 09-May 15,8000550,1.437401179,17-23 days
267,Pfizer,19,65+,2,17,May 09-May 15,1086397,1.564805499,24-30 days
268,Pfizer,19,65+,3,5,May 09-May 15,140825,3.550505947,31-37 days
269,Pfizer,19,65+,4,1,May 09-May 15,66585,1.501839754,>37 days
270,Pfizer,20,18-49,0,2,May 16-May 22,78398,2.551085487,<17 days
271,Pfizer,20,18-49,1,98,May 16-May 22,10427636,0.939810327,17-23 days
272,Pfizer,20,18-49,2,15,May 16-May 22,1634163,0.917901091,24-30 days
273,Pfizer,20,50-64,0,2,May 16-May 22,63862,3.131752842,<17 days
274,Pfizer,20,50-64,1,40,May 16-May 22,7280218,0.549434097,17-23 days
275,Pfizer,20,50-64,2,4,May 16-May 22,1150352,0.347719655,24-30 days
276,Pfizer,20,50-64,3,1,May 16-May 22,120131,0.832424603,31-37 days
277,Pfizer,20,65+,1,74,May 16-May 22,8160828,0.906770735,17-23 days
278,Pfizer,20,65+,2,12,May 16-May 22,1123644,1.067953907,24-30 days
279,Pfizer,20,65+,3,4,May 16-May 22,147195,2.71748361,31-37 days
280,Pfizer,20,65+,4,1,May 16-May 22,72154,1.38592455,>37 days
281,Pfizer,21,18-49,1,68,May 23-May 29,11953653,0.568863761,17-23 days
282,Pfizer,21,18-49,2,13,May 23-May 29,1861096,0.698513134,24-30 days
283,Pfizer,21,18-49,3,1,May 23-May 29,172174,0.580807787,31-37 days
284,Pfizer,21,50-64,1,37,May 23-May 29,7741208,0.477961579,17-23 days
285,Pfizer,21,50-64,2,8,May 23-May 29,1232518,0.649077742,24-30 days
286,Pfizer,21,50-64,3,1,May 23-May 29,135893,0.735873077,31-37 days
287,Pfizer,21,50-64,4,1,May 23-May 29,52535,1.903492909,>37 days
288,Pfizer,21,65+,1,81,May 23-May 29,8293321,0.976689555,17-23 days
289,Pfizer,21,65+,2,10,May 23-May 29,1144024,0.874107536,24-30 days
290,Pfizer,21,65+,3,1,May 23-May 29,150890,0.662734442,31-37 days
291,Pfizer,22,18-49,0,1,May 30-Jun 05,84499,1.183445958,<17 days
292,Pfizer,22,18-49,1,59,May 30-Jun 05,13054970,0.451935163,17-23 days
293,Pfizer,22,18-49,2,11,May 30-Jun 05,2002825,0.549224221,24-30 days
294,Pfizer,22,18-49,3,1,May 30-Jun 05,204567,0.488837398,31-37 days
295,Pfizer,22,18-49,4,1,May 30-Jun 05,92043,1.086448725,>37 days
296,Pfizer,22,50-64,1,36,May 30-Jun 05,8090891,0.444944815,17-23 days
297,Pfizer,22,50-64,2,6,May 30-Jun 05,1275812,0.470288726,24-30 days
298,Pfizer,22,50-64,3,3,May 30-Jun 05,148986,2.013612017,31-37 days
299,Pfizer,22,65+,1,37,May 30-Jun 05,8403925,0.440270469,17-23 days
300,Pfizer,22,65+,2,9,May 30-Jun 05,1156301,0.778344047,24-30 days
301,Pfizer,22,65+,3,3,May 30-Jun 05,154360,1.943508681,31-37 days
302,Pfizer,23,18-49,0,2,Jun 06-Jun 12,86497,2.312218921,<17 days
303,Pfizer,23,18-49,1,45,Jun 06-Jun 12,13761242,0.327005368,17-23 days
304,Pfizer,23,18-49,2,5,Jun 06-Jun 12,2099383,0.238165213,24-30 days
305,Pfizer,23,18-49,3,1,Jun 06-Jun 12,231176,0.432570855,31-37 days
306,Pfizer,23,50-64,1,33,Jun 06-Jun 12,8323806,0.396453257,17-23 days
307,Pfizer,23,50-64,2,2,Jun 06-Jun 12,1306085,0.153129391,24-30 days
308,Pfizer,23,50-64,3,3,Jun 06-Jun 12,157821,1.900887715,31-37 days
309,Pfizer,23,65+,1,51,Jun 06-Jun 12,8483360,0.601176892,17-23 days
310,Pfizer,23,65+,2,8,Jun 06-Jun 12,1165368,0.686478434,24-30 days
311,Pfizer,23,65+,3,6,Jun 06-Jun 12,156941,3.823092755,31-37 days
312,Pfizer,23,65+,4,1,Jun 06-Jun 12,84437,1.184314933,>37 days
313,Pfizer,24,18-49,0,1,Jun 13-Jun 19,87983,1.136583204,<17 days
314,Pfizer,24,18-49,1,50,Jun 13-Jun 19,14194086,0.352259385,17-23 days
315,Pfizer,24,18-49,2,4,Jun 13-Jun 19,2160448,0.185146784,24-30 days
316,Pfizer,24,18-49,3,3,Jun 13-Jun 19,248784,1.205865329,31-37 days
317,Pfizer,24,50-64,0,2,Jun 13-Jun 19,67551,2.96072597,<17 days
318,Pfizer,24,50-64,1,32,Jun 13-Jun 19,8468167,0.377885793,17-23 days
319,Pfizer,24,50-64,2,7,Jun 13-Jun 19,1325399,0.528142846,24-30 days
320,Pfizer,24,50-64,3,2,Jun 13-Jun 19,163370,1.224214972,31-37 days
321,Pfizer,24,65+,1,38,Jun 13-Jun 19,8538175,0.445059981,17-23 days
322,Pfizer,24,65+,2,8,Jun 13-Jun 19,1171474,0.682900346,24-30 days
323,Pfizer,24,65+,3,1,Jun 13-Jun 19,158711,0.63007605,31-37 days
324,Pfizer,24,65+,4,1,Jun 13-Jun 19,87056,1.148685903,>37 days
325,Pfizer,25,18-49,0,1,Jun 20-Jun 26,89500,1.117318436,<17 days
326,Pfizer,25,18-49,1,49,Jun 20-Jun 26,14677937,0.33383438,17-23 days
327,Pfizer,25,18-49,2,9,Jun 20-Jun 26,2218251,0.405725051,24-30 days
328,Pfizer,25,18-49,3,1,Jun 20-Jun 26,263540,0.37944904,31-37 days
329,Pfizer,25,18-49,4,1,Jun 20-Jun 26,138226,0.723452896,>37 days
330,Pfizer,25,50-64,0,2,Jun 20-Jun 26,68136,2.935305859,<17 days
331,Pfizer,25,50-64,1,43,Jun 20-Jun 26,8620309,0.498822026,17-23 days
332,Pfizer,25,50-64,2,5,Jun 20-Jun 26,1342767,0.372365422,24-30 days
333,Pfizer,25,50-64,3,4,Jun 20-Jun 26,167918,2.38211508,31-37 days
334,Pfizer,25,65+,0,1,Jun 20-Jun 26,99893,1.001071146,<17 days
335,Pfizer,25,65+,1,48,Jun 20-Jun 26,8593659,0.558551369,17-23 days
336,Pfizer,25,65+,2,16,Jun 20-Jun 26,1177585,1.358712959,24-30 days
337,Pfizer,25,65+,3,1,Jun 20-Jun 26,160170,0.624336642,31-37 days
338,Pfizer,25,65+,4,3,Jun 20-Jun 26,89829,3.339678723,>37 days
339,Pfizer,26,18-49,0,1,Jun 27-Jul 03,90663,1.102985783,<17 days
340,Pfizer,26,18-49,1,99,Jun 27-Jul 03,15166424,0.652757697,17-23 days
341,Pfizer,26,18-49,2,10,Jun 27-Jul 03,2279736,0.438647282,24-30 days
342,Pfizer,26,18-49,3,3,Jun 27-Jul 03,276730,1.084089184,31-37 days
343,Pfizer,26,18-49,4,1,Jun 27-Jul 03,153292,0.652349764,>37 days
344,Pfizer,26,50-64,0,3,Jun 27-Jul 03,68579,4.37451698,<17 days
345,Pfizer,26,50-64,1,48,Jun 27-Jul 03,8767598,0.547470356,17-23 days
346,Pfizer,26,50-64,2,16,Jun 27-Jul 03,1361032,1.175578532,24-30 days
347,Pfizer,26,50-64,3,1,Jun 27-Jul 03,172173,0.580811161,31-37 days
348,Pfizer,26,50-64,4,1,Jun 27-Jul 03,86074,1.161791017,>37 days
349,Pfizer,26,65+,1,59,Jun 27-Jul 03,8646976,0.682319461,17-23 days
350,Pfizer,26,65+,2,9,Jun 27-Jul 03,1183552,0.760422863,24-30 days
351,Pfizer,26,65+,4,1,Jun 27-Jul 03,92471,1.081420121,>37 days
352,Pfizer,27,18-49,1,137,Jul 04-Jul 10,15485486,0.884699389,17-23 days
353,Pfizer,27,18-49,2,14,Jul 04-Jul 10,2332059,0.600327865,24-30 days
354,Pfizer,27,18-49,3,5,Jul 04-Jul 10,291828,1.713337994,31-37 days
355,Pfizer,27,18-49,4,1,Jul 04-Jul 10,167804,0.595933351,>37 days
356,Pfizer,27,50-64,1,101,Jul 04-Jul 10,8864535,1.139371665,17-23 days
357,Pfizer,27,50-64,2,9,Jul 04-Jul 10,1376201,0.653974238,24-30 days
358,Pfizer,27,50-64,3,6,Jul 04-Jul 10,176777,3.394106699,31-37 days
359,Pfizer,27,50-64,4,1,Jul 04-Jul 10,91426,1.093780763,>37 days
360,Pfizer,27,65+,1,73,Jul 04-Jul 10,8681684,0.840850692,17-23 days
361,Pfizer,27,65+,2,29,Jul 04-Jul 10,1188468,2.440116183,24-30 days
362,Pfizer,27,65+,3,5,Jul 04-Jul 10,163149,3.064683204,31-37 days
363,Pfizer,27,65+,4,1,Jul 04-Jul 10,94943,1.053263537,>37 days
364,Pfizer,28,18-49,0,4,Jul 11-Jul 17,92783,4.311134583,<17 days
365,Pfizer,28,18-49,1,251,Jul 11-Jul 17,15764565,1.592178408,17-23 days
366,Pfizer,28,18-49,2,50,Jul 11-Jul 17,2368682,2.110878539,24-30 days
367,Pfizer,28,18-49,3,1,Jul 11-Jul 17,306470,0.326296212,31-37 days
368,Pfizer,28,18-49,4,6,Jul 11-Jul 17,183588,3.268187463,>37 days
369,Pfizer,28,50-64,0,2,Jul 11-Jul 17,69410,2.881429189,<17 days
370,Pfizer,28,50-64,1,147,Jul 11-Jul 17,8949865,1.642482875,17-23 days
371,Pfizer,28,50-64,2,16,Jul 11-Jul 17,1386556,1.153938247,24-30 days
372,Pfizer,28,50-64,3,2,Jul 11-Jul 17,180950,1.105277701,31-37 days
373,Pfizer,28,65+,0,1,Jul 11-Jul 17,100437,0.995649014,<17 days
374,Pfizer,28,65+,1,148,Jul 11-Jul 17,8713964,1.698423358,17-23 days
375,Pfizer,28,65+,2,34,Jul 11-Jul 17,1191747,2.852954528,24-30 days
376,Pfizer,28,65+,3,2,Jul 11-Jul 17,164561,1.215354792,31-37 days
377,Pfizer,29,18-49,0,3,Jul 18-Jul 24,93776,3.199112779,<17 days
378,Pfizer,29,18-49,1,436,Jul 18-Jul 24,15976394,2.729026337,17-23 days
379,Pfizer,29,18-49,2,87,Jul 18-Jul 24,2399499,3.625756877,24-30 days
380,Pfizer,29,18-49,3,10,Jul 18-Jul 24,315017,3.174431856,31-37 days
381,Pfizer,29,18-49,4,7,Jul 18-Jul 24,196731,3.558158094,>37 days
382,Pfizer,29,50-64,0,4,Jul 18-Jul 24,69770,5.733123119,<17 days
383,Pfizer,29,50-64,1,268,Jul 18-Jul 24,9016707,2.972260272,17-23 days
384,Pfizer,29,50-64,2,40,Jul 18-Jul 24,1395622,2.866105579,24-30 days
385,Pfizer,29,50-64,3,10,Jul 18-Jul 24,183320,5.454942178,31-37 days
386,Pfizer,29,50-64,4,2,Jul 18-Jul 24,101741,1.965775843,>37 days
387,Pfizer,29,65+,0,2,Jul 18-Jul 24,100629,1.987498634,<17 days
388,Pfizer,29,65+,1,239,Jul 18-Jul 24,8740844,2.734289732,17-23 days
389,Pfizer,29,65+,2,54,Jul 18-Jul 24,1194777,4.519671872,24-30 days
390,Pfizer,29,65+,3,10,Jul 18-Jul 24,165281,6.050302213,31-37 days
391,Pfizer,30,18-49,0,6,Jul 25-Jul 31,94619,6.341221108,<17 days
392,Pfizer,30,18-49,1,723,Jul 25-Jul 31,16196110,4.464034882,17-23 days
393,Pfizer,30,18-49,2,125,Jul 25-Jul 31,2437488,5.128230375,24-30 days
394,Pfizer,30,18-49,3,17,Jul 25-Jul 31,325049,5.229980711,31-37 days
395,Pfizer,30,18-49,4,6,Jul 25-Jul 31,211469,2.837295301,>37 days
396,Pfizer,30,50-64,0,1,Jul 25-Jul 31,70120,1.42612664,<17 days
397,Pfizer,30,50-64,1,419,Jul 25-Jul 31,9086377,4.611298871,17-23 days
398,Pfizer,30,50-64,2,72,Jul 25-Jul 31,1406738,5.118223863,24-30 days
399,Pfizer,30,50-64,3,14,Jul 25-Jul 31,186073,7.523928781,31-37 days
400,Pfizer,30,50-64,4,4,Jul 25-Jul 31,106725,3.74795034,>37 days
401,Pfizer,30,65+,0,2,Jul 25-Jul 31,100787,1.984382907,<17 days
402,Pfizer,30,65+,1,404,Jul 25-Jul 31,8768912,4.607185019,17-23 days
